Samsung Galaxy S21 Plus 5G DS 128/256GB Unlocked All Colours Good ConditionOpens in a new window or tab,$410.64,https://www.ebay.com/itm/384662146371?epid=7043692137&hash=item598fa68d43:g:ElgAAOSwdpZihfuy&amdata=enc%3AAQAHAAAA4OCX6d0EE%2BybnFtWdg%2BS60WVld0xovUZstHE1E6SaJtrhIFXXTDAdQ3V%2FlYJL%2Fkkch37iTI6Q%2FLURn42l%2FOio%2BIy%2Furk5GoNGO9MyKrCo%2FifLxpQvfeqosrFUxjA8QS3TxNLQCefOdD9SM5hl9hEyP6zUpSC0gKrC3Ak%2BbDaZ9NW115b%2B4tFJA8BhL3Sh0iw2g3YRDpvlBmCXJ0UKoUWZykvZGXlsvO8YFoTWzYm2ttsojS%2F2hl9lzrFTmNgoPPWnvczLvN79yW85Rhkdgm%2FYy4ny5tJYf4FvIi6E2BfUk5r%7Ctkp%3ABFBMoIu8tOtg
Samsung Galaxy S20 5G G981B/DS 128GB Dual SIM Unlocked All Colours GoodOpens in a new window or tab,$285.1,https://www.ebay.com/itm/384430918470?epid=23036897273&hash=item5981de4b46:g:QK0AAOSwdtRihfqa&amdata=enc%3AAQAHAAAA4JsaQtsELqGLmWX9JYo0wECB2Bqi59RVdH5DVdQAVj2UKZfCB%2Fr8F33bu6vJ3AwX7kg8eu9iCQv0w4LQ56nLyLdcerJ7o1DDCdIsVuFOHn6ohOulSXqBRbr1pC0cK4DQPPNiYGuKVGTVOikTrtlzvvaXPMWa7iFlJC6W2azHbgNSlAk3%2F8v5lswEKk%2F29CjpmTfZQyhvc8aen%2Fc4IUdOiLKEF5tOH3PH8vTubjTEZTdl%2BU7P63L9MxSB3o0G0vZvKOWDy%2BnJGN3K8Ee341u6Vw5hygIjHn9O9Si7vNsVLWE4%7Ctkp%3ABFBMoIu8tOtg
Samsung Galaxy S20 G980F/DS DUAL SIM 128GB Unlocked All Colours Good ConditionOpens in a new window or tab,$273.7,https://www.ebay.com/itm/384621529114?epid=21036891496&hash=item598d3ac81a:g:OL0AAOSwZ21ihfu6&amdata=enc%3AAQAHAAAA4A4iN35JkHWeznxLuJERI1F80nB1WWHkAnnZ2ZDy2GdQH2%2FmXGZgX4MC8JIXMVD21WZ1emAvCsTo2q1TIXvzRDs1E%2FSl57xhUUYiSSRDYq1kDBy5FAocklbpmunVXQCAZVnkqE5gb8Asw64hDpWFy4XQowmMuFkvg%2Fycbh%2BGojeEerc%2BYnKjhkp03Qh7jtSRlsGl3osRNLDMaAPzqIPhnvbi3OA32z7x876zSKxpsvqrj%2Bi5QH9xRdkASa2qSjJ6CRYn2vysLxAKPrHPitzdPvQiUdvPKqKFVYe%2FCGJoDRNS%7Ctkp%3ABFBMoIu8tOtg
Case Friendly Tempered Glass Screen Protector For Samsung Galaxy S22 ULTRA Opens in a new window or tab,$9.11,https://www.ebay.com/itm/275222866535?hash=item40148faa67:g:FvsAAOSwN8hgoSnf&amdata=enc%3AAQAHAAAA4CqHnLK1ITouIQU9Sg9BIpYsppRr3saVPUP766t9hGoAv7ocYDk06O6azoQ7iPlUqDM4VMk%2BhTy%2FigFXmc%2FOfZxyjblEEqvnIbK6LS3THx1CbcyZzhHhvy8xMR5P83BIQwgnn%2BFpS5ILTmRxjy%2FtezN%2FRD%2B3%2FhIfmKXHv4Z3jztJpXihKvZ%2FKDuwj70RzqGfocEZCy0hR6iPHoiFdgsc9wfXJaqvgB%2FXlqry%2B3vJeAF1t6LyYJb1ONLzq1Y8etG4GbxwPK5KA6Mp5LKFgSC50fdAAkcs9stxnPAROfIFOmPt%7Ctkp%3ABFBMoIu8tOtg
New ListingSamsung Galaxy Z Fold4 - 256GB - Graygreen - New - Unlocked	Opens in a new window or tab,$966.21,https://www.ebay.com/itm/175421645669?hash=item28d7f1e365:g:D28AAOSwg3ZjKcKK&amdata=enc%3AAQAHAAAAoMhjTxqolPG%2FGkm6ink0IaD2xpyBLlKJD3Y38bymv5J%2FqRSnWPZ8HvYmspau%2BSFz9pZDS7%2FJI4agl%2FrQQaACb9jBRjAzC4%2FnHsmLX5eL4mYDOA%2F%2BiuYsECgU5EnVPdlilhNdJJtCz7fD34Y5%2FSI0rYh%2F8wZl5CA8prr26NNYpZnAb5Pl8hNp5ZguErHVM%2BIEP7VB9mROzgRhFMGBhBLR4T0%3D%7Ctkp%3ABk9SR6CLvLTrYA
New ListingSamsung Galaxy Z Fold3 5G SM-F926B - 256GB - Phantom Black (Unlocked)Opens in a new window or tab,$736.49,https://www.ebay.com/itm/334566911511?epid=3048614988&hash=item4de5bdee17:g:9S0AAOSwc11jKbi7&amdata=enc%3AAQAHAAAA4CoNrd1IJd7ugMgLcpSMxwVc6yGliODSEBafNh7kCA25GAKHckDYOA8xO1BPbLEFcWIJwyz8aFyU4GhweXb3A%2BtY72POl5Ig0fuYfqZe6I8hi43UxOY14%2BDxXm4CAixH2K5sJV0IVUZif9Kd%2BDXhwLyFXhj9730vWuAyqJtLZhQ8MATloZ1I9o1mN06s1vGnLgQzmjDYXFiQKoitdE7q3Ck00Boj24iI6quYxZh295a%2BvSIywnxzRA9Md3rc6rvxCVe8fajy458zxl9Yj%2BPclsKF875gFY%2FnL6e740erp0bg%7Ctkp%3ABk9SR6KLvLTrYA
Samsung Galaxy Note 10 + Plus 5G SM-N976B 256/512GB Unlocked Good ConditionOpens in a new window or tab,$342.20,https://www.ebay.com/itm/265311226310?epid=19033747286&hash=item3dc5c809c6:g:UbMAAOSwrNpihfS2&amdata=enc%3AAQAHAAAA4KjjnHUqr62r5IhmUveILjPi34TuXfsXYmIozStKo8jWQdxoMs8cDhdwXduJeeFrWMZm4lV%2B11oq17c3ZchgNJfNWnTxBvnc3MLeptEBP1mhE8%2BL50BSLjijqIvSlLRMozudgwDWu%2F3tZHUkbv%2BR8wJe0xRyK6JJV%2BxAxZ%2BhtoX8t37Fwm0xBgzB5UzRl%2BHxDv3F9ZJb0yxeZF4EVnjEmaVVcqzj0KQv%2FHoZswCVV%2BusHGBzNC8svFRN42T34SThc6Yw7itOYmC91%2BuvcRzBSEP7i1wfY6NbHwvKFgQUhgtP%7Ctkp%3ABk9SR6KLvLTrYA
Samsung Xcover GT B2710 Ohne Simlock Robustes Tasten Handy Kein VertragOpens in a new window or tab,$19.97 to $50.05,https://www.ebay.com/itm/265288563698?epid=167174468&hash=item3dc46e3bf2:g:sXUAAOSw1Q5hE7vw&amdata=enc%3AAQAHAAAA4G28xUALz9qP7Xz9CKujqYq5YP5Cmp01dvqXzcDmKmKosjFbcntrInPOAZQUPL%2FN27tcgEJBOtnRzpgEhPzKCQpAeGmeWlIjagM6u%2FXDw8mt%2BpuXzX%2Fc5Mc6uJwoait8vFt0Jat7CCd0UdUfdIztVlYc5ux0qxCMp%2FhcgLdSH9P5sVOqFsEqG5VOvwF92tIAulvW0M8A%2F6pKOU9cQMAQoVHUpWPGP4kf%2Bq2FwQbi93spVu9%2FRA3MWxgKI8j9PJKQjJ1Nmy5phgp1swKFMmiP5k1iqi0Z49x3qKoNQv2qoEi%2B%7Ctkp%3ABk9SR6KLvLTrYA
Samsung Galaxy S20+ Plus 5G SM-G986B/DS 128/256/512GB Unlocked GoodOpens in a new window or tab,$306.84,https://www.ebay.com/itm/203787157247?epid=16037751424&hash=item2f72a93eff:g:7-kAAOSwcrph3CLJ&amdata=enc%3AAQAHAAAA4HWj6Yv7Fczya1d9j4I6OH77CmF2FFHwygBDWW0jro2fk4zEm5g2S9zD7nSKhY6G7fXMA7BPjVoznBATKOn2Um%2F64L7PcJcKZvgZL6zQ63nm9wogfaxRA8vR%2BCw8rcksh%2FK9JGwpPnJZ8ZH4hbQ%2BAKawoNn8hMV0O9DlSOkuKXCqElMGUXMHOZ21OXry3rkVv7Z6dSlmiTihvNjqN5TXbQyybQ6mZCZsDD4qNhN3jioDs1B7wL3fAdGZVu1fFIe2O8npblAjhglXAt05lThVCZ678yyUiLanKOMj77j91Rpw%7Ctkp%3ABk9SR6KLvLTrYA
New Listingsamsung s9 Nero usatoOpens in a new window or tab,$130.1,https://www.ebay.com/itm/175422104553?hash=item28d7f8e3e9:g:vtAAAOSw~i1jDcJ-&amdata=enc%3AAQAHAAAAkGID2EM0aP5mqxpSiNd6M5YpnESou45rol63V2PaAz0tKzQRX9y8hDbqd79KSfCE438nscqAbLCFMTLMA6zIIcAv31qkljTz%2F232wWm7NzZkOFo3MDldhhcUSwOjyfNRgHNuFCj56%2Fz%2FZypsPiepCaW%2BWY6Suxjn%2Bm6dgQVudRabOv01gsBCEtmgktXKaImGQg%3D%3D%7Ctkp%3ABk9SR6KLvLTrYA
Samsung Galaxy Note 10+ Plus 4G / 5G 256GB 12RAM Unlocked Android GRADEsOpens in a new window or tab,$353.62 to $422.0,https://www.ebay.com/itm/294966479751?hash=item44ad5f4b87:g:Y1cAAOSwrhJiK2Y2&amdata=enc%3AAQAHAAAA4HoMdshKZY5hN%2BygkaadkgnVeh9JXFHNgt1opF7XPfWBFPLvt8qQcahycBzogf6mmO71b9l7ZWZ2OodVst%2BHZkVF3Ow7CFxQeiQSAlE444fGQcv3RUhPbuaCTh0awqftxWyl5iR6f3Af%2FzKIn5hoKq0ViMd0Ag9OeGeN4qtSdWl1Xe4VGOCoHQly5AHa%2BVNIp1Ax2F53Y8HgjycZDgk3Xyk37Oaf8hYHRFm0nuWJdnRwiIV%2B57KEIwVj7ht%2BfmIvbUXGZGC707X742qXPx3tSoyh92EOOQxzs%2BkAbnL8JUnq%7Ctkp%3ABk9SR6KLvLTrYA
New ListingSamsung Galaxy A10 - 32GB - RossoOpens in a new window or tab,$10.01,https://www.ebay.com/itm/374264678021?epid=18032127546&hash=item5723e9c685:g:HowAAOSwWiFjKcj-&amdata=enc%3AAQAHAAAA4A7YAklcZklh%2Fy8xlD2Eu%2BCUh7K7ks3zQYZmTCVU%2Bo%2B%2B1JRUACfhc9%2BO59t16ZJ7ihtmTf6L2pAl3ZwpK9%2FZaATsawUIsPBK%2F7LvBQirwtfZBygyf19%2Bo0Uq85B8C%2FqW3uI330R3VnsVqtMB61BlKccUG7mBiZjYkYTu1S0sHon48mh4gTIFsWXHvXmG3Lli7oWEjQAviOjlFjjNmdA1vyTJbydUjaFhbf1Xuy9VlyZ85QZ8vhKBzHtT5fsYQGQBNOFUrJKeau%2B0riBuaSKJJQ1aUIyP%2B49F6OsvMB33Actt%7Ctkp%3ABk9SR6KLvLTrYA
Samsung Galaxy S22 5G SM-SS901N 256GB Factory Unlocked Snapdrag ⭐Tracking⭐Opens in a new window or tab,$693.19,https://www.ebay.com/itm/353932565715?epid=17052281015&hash=item5268065cd3:g:80oAAOSw3yliGGwA&amdata=enc%3AAQAHAAAA4Hwcwm1i60%2BAHzr5Ov7BIIa1iFU193gjWkojKOafDVbHZCM4T60aN%2BEtNB%2BMXD4iUgN6Ru1%2BqNMnB1LoQSAjg7WoMdRzewRBj2lT8ovbJaZVsIPFrQQRXgMtDSvsiZ9FfRXWKVhLLOJQyVgVPJdKW7Ibc%2B0clJxRC%2FiRPenAf96o5NLTObXkBc8SsDrj7O5nFidYHIu8SghhvDhWvVQGf0Nd%2FFdba0ogsczvHJPbfMVT20EfuVNvitYgS%2FYN27RciT1uikr0x8QmZqcoO6JV1nC72aud8mfK1CH4ZkBsm6Rt%7Ctkp%3ABk9SR6KLvLTrYA
Samsung Galaxy SM-G973U S10-128GB Factory Unlocked Us cellular Smartphone Opens in a new window or tab,$182.99,https://www.ebay.com/itm/125469970587?epid=11037923147&hash=item1d3697d09b:g:PUMAAOSwQspi~cPt&amdata=enc%3AAQAHAAAA4KiZIJeySYd%2FiBf%2BVqSGVY2GOlOc4%2Blsw9R5J3KHsiil2S%2FIrd5fUdlCI8o9t0Egw94SvWOQZj419NRHhCzmY1n5PLJVwqsc8zE46wbKEwI4PFrjX4QdeqBOM%2BdsLE5CPBWQeeRKTlreZEWNXlXYvTzv%2BDgcEWDSQw%2FdQSnfEwdzt%2Fl6wyibPs0%2B0eQ%2FPzqxeUfu3Gk2hhi6kSoe7MQB0%2BIofife09cC151aO%2BPy5nB33xmgLUKWOOM1Otp5jLIl%2FqqJGPHZz%2BelGghe%2BuNGYQTysMIrYRU5W3APTT5sAgNR%7Ctkp%3ABFBMoou8tOtg
Samsung Galaxy S20 SM-G980F/DS 128GB Cloud Pink Unlocked Dual SIM Smashed 787Opens in a new window or tab,$171.09,https://www.ebay.com/itm/225136677236?epid=21036891496&hash=item346b311174:g:Ym0AAOSw22FjCbef&amdata=enc%3AAQAHAAAA4KsEBLsKA8%2B4zpnTzoUAHfYRkrue1aY8MmYqBXtlOMqUXJIbnvoKLiIW6HlEsRudBbfQOBNt0btjvSHBGavtPopML7RIIul7CZfVg9g%2FRLlz6UAQSy9s9LSko%2B2C4EniGM2%2Fo5W%2BuXwCxgRESxGBYgimPhBXR2pVgrAQlpDCuQRZcCwNY2skBbM64wZTcpwnQ9xpVnEr0kr%2BLA4zDqZN%2FdfHps0ac7LDJ9yBWNBRN6ic1jpAhx6KfpZZIIVuQuJQmyf%2B0NLDmfSK1E8t9O0yA6JylGJnxG7oOjiDlehBvtj0%7Ctkp%3ABFBMoou8tOtg
Android Samsung Galaxy Folder2 SM-G1650 Big Keyboad Dual SIM 4G LTE Flip PhoneOpens in a new window or tab,$158.89,https://www.ebay.com/itm/363143469313?hash=item548d099901:g:7Z4AAOSwRsJc2BqZ&amdata=enc%3AAQAHAAAA4KJ22NaNXQh2wihGrjXde7QeqwuzZCbf5TOEa4WUwweAmMeYzkm0M7rYcF2rDBML0TXE3tRBoQvYefkTHibJHhySDUFKYkHmh8a9pEaw7qQ5HzosTSyBERfsaCPaGO8LKlGRQ0Ko%2F3Ts%2B2bGyjd0iQae4n1yO3Z61IziwADb6Y7tO1KirBbOpoI%2FNvvz5BxDq3P31bcUP9Q6cXOYcnHdKwwINlb%2F11VxVAkSrUnZ2sLWOhGfuCWkvEi5zEXH4Qehp1fPcg%2BfJD46DDPBa1fA%2BBC%2B8BaF1yV6w4jruZxAfOlO%7Ctkp%3ABFBMoou8tOtg
New Listingsamsung galaxy s20 5g sm-g986b/ds - 128gbOpens in a new window or tab,$102,https://www.ebay.com/itm/325349682001?hash=item4bc05a2b51:g:e00AAOSwTFRjKXRz&amdata=enc%3AAQAHAAAAoAOgqTKzi9rJCa8mKjjz1VafpORYRBGlQ%2FA9hHYbDFa8seKC8OvukU3gFQefZM28YplZJLhTVvKlt3Q8%2BSvAejr13%2BypyWJWIIWryXm88LrLiyh9YEb6Yq%2FmJAfgAc5za3lM8BiEBoUVGYMaZwSK5DmgifIugcjzCGyvF9GjZbk4SwO33Z8gNhmu3%2F8mTlGZlLi2vuLfMTav6zRFxEE1I3o%3D%7Ctkp%3ABk9SR6KLvLTrYA
Samsung Galaxy A71 / A71 5G | 128GB | AT&T ONLY or GSM Unlocked  GOOD 7.5-8.5/10Opens in a new window or tab,$92.66 to $162.8,https://www.ebay.com/itm/255108542339?epid=17038047546&hash=item3b65a76f83:g:euMAAOSwIl9i6S8U&amdata=enc%3AAQAHAAAA4FeRdJxzJInwbhFdMXhOrAocqLo%2BKOYwHNn05OcYgYKj%2F3GDLu2ZyockHrp6KdUYwPBQrwu7B%2F5nGbU%2FHi5ATJzgpoX%2F1Qcb8sgnstpHldPNvSr1prMKGr7fPB2ilmjAv9kxjebc%2BNp2cPV3UTYocrV%2B4QnU4dXsrtcGQgJClqD58iv2%2BCpcTggEWiLYkVAITw5a6NdwLaleG3khN74dicIHp4lkZ99PXxYkN8llldOlt0bC5l5nwQxsooFefM%2BLq6UVTz%2FoA%2B5SGFCIkNiT4%2BEHrxsMyE%2F7JMGvBnzB6rFD%7Ctkp%3ABk9SR6KLvLTrYA
Samsung Galaxy S10 S10e S10+ S10 5G 128-1TB T-Mobile OR Unlocked FAIR 5-7/10Opens in a new window or tab,$116.06 to $243.8,https://www.ebay.com/itm/255580639352?epid=12051453707&hash=item3b81cb1078:g:Tg8AAOSw-39i6Tkm&amdata=enc%3AAQAHAAAA4KN7O2g7iF6hHAWjeNKQ5TYIrwK2a6%2B41%2FfitaWeQcJwAjLObF9dyRFS9YSQEWmnmC5Vqz1WZHfhyVBZ%2BL4lTY9LPgZ8VZ2D1OYYTaH%2Fppvn70dwg8e7dijJCSOp0rpOWfyuCYvn4yMWn2QqNxl7fpa2hDN13jLFBYckvygg4%2FUu8Bx%2BVoFUn8gtLd3jp01l2ChdACSbtvki1oGUazFvUAUS94dO1zTmNg20nUUP5SL6aVoK7ieXumlex4zwU3VR7%2BCljXUuQi6q7amGAsv2KLJN0WFFlbd3sbjlMa1nkVMz%7Ctkp%3ABk9SR6KLvLTrYA
New ListingSamsung Galaxy Z Fold4 SM-F936U - 512GB - Phantom Black (Unlocked)Opens in a new window or tab,$728.00,https://www.ebay.com/itm/185587634370?epid=7055660513&hash=item2b35e290c2:g:ybYAAOSwF59jKL69&amdata=enc%3AAQAHAAAAkC3dFjUdN1j%2FurrvWjb2WlAVXmMlxQqmLhO45sHaNnZwiQ%2FCN%2B9Y%2BuBtFTR9ffGrUMVb6uTpFspG3ifotI6Kly5aamlyOshCJZ%2BJGxbsgDjmTRjtYGPtRVyTKNZBARAy2nXqy9tX6wVpKJxU7tX6fT%2BSXdNQpW0g10JRxx3lRaC%2Fy2K5dtMU3XrbAP%2B4pl9qlw%3D%3D%7Ctkp%3ABk9SR6KLvLTrYA
Samsung Galaxy S20 / S20+ 5G / UW |128GB Verizon or GSM Unlocked FAIR 5-7/10Opens in a new window or tab,$247.45 to $282.5,https://www.ebay.com/itm/265797962684?epid=18036922364&hash=item3de2cb0bbc:g:rCAAAOSwGAti4DBc&amdata=enc%3AAQAHAAAA4LI7d6Xs%2FU2hK4TUAHxh7%2FJG7sq0eLQQfx5%2BhSE73xp2R6X2zf7LBveOkLU5bdfB6y1tSsL1LJzB1z2jrFkiNLP8RT7g784xCN9ByOgjgpylsrySjr9gRoq1ShEUclV46gIQaVwEZ3J%2BYPrPbUsVYGxO0haW2hiL2MNJhbcCSslGZIotM85a%2BLrN4OuXrUD5dGV%2Fepf9Cy4mF5czHBcgYNOSbwWPRizh8tBPjiCQDQy8WinK%2Bpl8sstYI%2F2LCLqRHmL6amJ4ZToBiklkWYV7gLSseJNLY8e5Z5VUAEfa32G3%7Ctkp%3ABk9SR6KLvLTrYA
Samsung Galaxy Note 9 N960U 128GB Verizon Factory Unlocked SmartphoneOpens in a new window or tab,$119.99,https://www.ebay.com/itm/325334675201?epid=9025368407&hash=item4bbf752f01:g:zH0AAOSwzp1d8TJ5&amdata=enc%3AAQAHAAAA4CYrwY%2BtVsiuWr%2BkB5BgfF9HXww9wXX0mhik%2F7aA7mp5tcI8avppQ5%2BsNHu9h3sMGbKjcR%2FIzmYk3Bi5gYRapu%2FVqRd5UAIaNnmY%2F550ZgwxHO3bmDNUcm7K9w0kag7ToLWz609zswxDMLWcOdzcXvohw5k1v4C5mkmap%2FFuULeNnlxGsdw6jDTT0ml2%2BRPQ948PKp7lmvCTMgsUPotJJ4KdYuWzQLmpuwnQ7%2FwaAXaWD9X8eZoH%2ByD52T9ZptxxIx0FmrQHQn7bn7j%2BFbfYBesePRWijdF1gvHVqH25JN4t%7Ctkp%3ABk9SR6KLvLTrYA
Samsung Galaxy S10/S10+ Plus - 128GB - All Colors - Factory Unlocked - ExcellentOpens in a new window or tab,$114.99 to $135.65,https://www.ebay.com/itm/175371564488?epid=8032431086&hash=item28d4f5b5c8:g:0VAAAOSwAu5i2ApE&amdata=enc%3AAQAHAAAA4LgGnZl4V5dfMSjKg7A2Ur8InH9hve%2BsUpwQPzKQFr5ZF3s%2Fpeth7oqe3u444%2BaQEp6JrcuElLyFTAezyCykC0HYyeTUn1B0TGsSz1dK8KwP2BwUSPb0MNt4iPJI0Dvw7vzDIsT4xdNKM9xw7eXjsJ9y9bJOzOlQrFd7KhyzDb80AIhOorcEClM8%2FbRby6g7H8uWzxFOBf00eHoGIj0bZNgM0gazNmCrOwRg9MTN8BMo2pQ27tMvDgnlkrSfB1tfX8cVyJvEJm0guaG%2BlpvyfWFSGYave0cSNY2IJT474WwI%7Ctkp%3ABk9SR6SLvLTrYA
New ListingSamsung Galaxy S20 FE SM-G780F/DS - 128GB - Rot (Ohne Simlock)Opens in a new window or tab,$280.35,https://www.ebay.com/itm/354289045795?epid=4041196271&hash=item527d45d123:g:kX0AAOSw0AFjKHp5&amdata=enc%3AAQAHAAAAoOm0BnY0gkOy%2Bp5mrGRnSk6HIW2Okx%2FJdneLrlcr7562%2BhiiF%2BHx%2FVXLVTK2Q02tfHEzz2CTtH19P6vW0i9D0HjuFgNmQ%2B1EicXUQNpLw20U0vPeoEHgDuoC3e9a%2FKwDg5XG4WwzBVzwi7YnOAmQxPKG0kSiuTk%2FBJoUg3pREvV4UUaxM8WqEdJ7kp8yKr%2BABSzLGjPCbNou84no7PUcnQQ%3D%7Ctkp%3ABk9SR6SLvLTrYA
New ListingSamsung Galaxy S20 FE 5G SM-G781B/DS - 128GB - Cloud Lavender (Unlocked)Opens in a new window or tab,$91.2,https://www.ebay.com/itm/225170840745?epid=8041205319&hash=item346d3a5ca9:g:tkMAAOSweYJjKYZV&amdata=enc%3AAQAHAAAAkKGugrgjga05Gdn5KF6CAFHd%2F3%2FTX%2B12DKpxmMCV5Z3RiCe53uRED79CzsR3509Te43Sv74uk09H4jZ7%2F8fxr94BHKigurAi53RsSiZcTp%2FHcR%2BQ2yZQZT0%2BJkGbcRpnqsJ1ZOk%2FCGgChh%2B31PADvsLYaHR9B8xUi1MJAWSosMDoPpYEZ%2FfKXlkbi3JMiu9yZA%3D%3D%7Ctkp%3ABk9SR6SLvLTrYA
New ListingSamsung A70  128 GB 6 GB ramOpens in a new window or tab,$110.14,https://www.ebay.com/itm/175422095658?hash=item28d7f8c12a:g:SeAAAOSwKyJjKWr6&amdata=enc%3AAQAHAAAAoERX6BpHckTPfh7a7CzwWBtOX6rx87acg331cFq%2FK0y7EPvbL1ZqqWCLiAfzh4zDnySVpCXVrDnpRGcrKDQibahrlO9TAzK06qhrsdcciICkoHLqi762VNXq0CgrXvC%2F%2F0t9MT%2BQopN4OjrwaOWQCD1aimM2Jsrpery6JNXy%2FUYow0%2FmrCmD16Vc95ukiv0zs2aBTwiY8QNweN08F%2Fc0dfY%3D%7Ctkp%3ABk9SR6SLvLTrYA
Samsung Galaxy S10/S10+ Plus - 128GB - All Colors - Factory Unlocked - GoodOpens in a new window or tab,$127.99 to $193.79,https://www.ebay.com/itm/175327253207?epid=22054991541&hash=item28d25192d7:g:0VAAAOSwAu5i2ApE&amdata=enc%3AAQAHAAAA4AkoIAjeIwGI3SFZZ9EZIxexcaXusdz5mXxteodlFQ3YgxTD8agUxZUiXT9ixFMlC0c9fq4qcsO6ocKCIsTHhHsck96m5JtIB%2F3DKJ5VJhQwQQlgjnPc9IK%2FSwUXNrkvPJ31mZ42duPIQD6CddVKT65MKMa6GSW0Y5XstiLHzy99%2FZYYvP8t1TnRayE%2FzB5L6f9xrlt72gCJHhTvssYjoPf6LGCPcHql%2BpXDk5i1WZEAYdhQRxuMRMmPDY0KeOdJsY4GDuNx%2F04MRIeK1J1wRH4N048nWBPOIwrJ6z6hORjD%7Ctkp%3ABk9SR6SLvLTrYA
Samsung Galaxy S10e 128GB Prism Black Verizon Very Good ConditionOpens in a new window or tab,$129.99,https://www.ebay.com/itm/284674309315?epid=12036795381&hash=item4247e93cc3:g:-IEAAOSwpYBiHMtc&amdata=enc%3AAQAHAAAA4GPjOdrHlRY4ZUaTMmmfLj1gZpdLaM38%2FJ8lP2JoCNf2cpXH%2BZy0mI%2BSKOgdxEOayCpR0U0vOU7sDKUzwVfb%2FB5CyotAT7%2BT0kdM4hIg3SLwevapxsL09%2BZzMuSHu6mWnf3v52IQVFMNbg7VC5uNQVtvp4T9vxu1OwGbXDiRnnUbqDo7Kq%2F4kvOUzUmdJW%2FRSG04qXhmjMMReIbi8XHGR2DBgat9z6GtkcVHn733VBtbLYjUX3BK%2F8XIKHDXof9JnTjZwrMYtTnSuym0ndCmjBzmMoQwrEwN%2B1pWla0aQLKS%7Ctkp%3ABk9SR6SLvLTrYA
