Samsung Galaxy S21 Plus 5G DS 128/256GB Unlocked All Colours Good ConditionOpens in a new window or tab,$410.64,https://www.ebay.com/itm/384662146371?epid=7043692137&hash=item598fa68d43:g:ElgAAOSwdpZihfuy&amdata=enc%3AAQAHAAAA4OCX6d0EE%2BybnFtWdg%2BS60WVld0xovUZstHE1E6SaJtrhIFXXTDAdQ3V%2FlYJL%2Fkkch37iTI6Q%2FLURn42l%2FOio%2BIy%2Furk5GoNGO9MyKrCo%2FifLxpQvfeqosrFUxjA8QS3TxNLQCefOdD9SM5hl9hEyP6zUpSC0gKrC3Ak%2BbDaZ9NW115b%2B4tFJA8BhL3Sh0iw2g3YRDpvlBmCXJ0UKoUWZykvZGXlsvO8YFoTWzYm2ttsojS%2F2hl9lzrFTmNgoPPWnvczLvN79yW85Rhkdgm%2FYy4ny5tJYf4FvIi6E2BfUk5r%7Ctkp%3ABFBMoIu8tOtg
New ListingSamsung Galaxy S7 edge Opens in a new window or tab,$50.0,https://www.ebay.com/itm/185588043967?hash=item2b35e8d0bf:g:BtYAAOSwcu5jKZm3&amdata=enc%3AAQAHAAAAoP8uxoV0St%2FGC5N1KgGoON5N4QI6FWl7IrsWCRoBVxUqf4FQQRMNvWR2dnkVVIIrHGdto5KGPZiS7uK2YMq5rI8C3CLJJb1v8cBDlTn%2BhvH87ZLOGbjVeVEfA3eflGzJcm7NtLjNoT11t5A%2Bk8kbtxUg4I1JxO%2B39u95JvGOV6dAvAHw218Q5Q2nbrv2tDpFYhfgH2wnDVeMTRU2gcRcXhg%3D%7Ctkp%3ABk9SR6iLvLTrYA
Samsung Galaxy S20 FE SM-G780G - 128GB - Cloud Lavendar (Unlocked)Opens in a new window or tab,$57.04$136.88,https://www.ebay.com/itm/225168655020?epid=18048188711&hash=item346d1902ac:g:xToAAOSwomVjJ2UB&amdata=enc%3AAQAHAAAAoHP2tHHDqs4NGZSexvYglD96B98JzguuH0zaym0Mf%2FE7KDGoyvCPWQu7TZqBI3tEzNrRi11ShLSiyVqFAhY2cp6%2BP3uvClXXFttnaeYtRYWFbQoOI1ijba%2FCP2k9ETRHpUcyAMVC1QltAflWYiIr1IEncLCUTCSAqh6wqvE%2FRdSD7Hjc0HoaVSxxDHCdN%2F%2FLSjPCf4RAwBMxp9MrjIgBFQI%3D%7Ctkp%3ABk9SR6iLvLTrYA
SamsungOpens in a new window or tab,$15.01,https://www.ebay.com/itm/125514679867?hash=item1d3942063b:g:93AAAOSw8YFi~STc&amdata=enc%3AAQAHAAAAkO0InAHkJHNjHx1B%2BcSEyy0%2Ba%2F0fwwDgA1Nrp4Bgb4NarJEQdRoynAR9xSDAf1IRjshuphRQZ96pARkM5fBq1eQI0qXsPwxaKosDSQXgWlrrFSqtg4iRHpsSKdd1SXTpbqXG9WDclR48tPAed7cJcbm%2FpSyrnUP4zUG%2FGG6ifrK5R4jRep3MLCU9zqTmkI24zQ%3D%3D%7Ctkp%3ABk9SR6iLvLTrYA
Samsung Galaxy A72 / A52 / A53 128GB / 256GB AT&T OR GSM UNLOCKED CRACKEDOpens in a new window or tab,$79.16 to $194.3,https://www.ebay.com/itm/265811702565?epid=3046969752&hash=item3de39cb325:g:wjkAAOSwXURi2Evm&amdata=enc%3AAQAHAAAA4JD%2FVIgC%2BN1BI25NyNGM0FLtMCXMwxulraCJ49KSMM86BS1s3ScTL00mdbsKXC0G63XMdmDbgz5lct67lMwn6jaN%2BYsg5YArx26zF5t%2B70%2B%2BWdIkowVCk2EopSSjwJiE9b6qFror56hU8eeYpNz7sVUxedEw12eN7AejSW%2FwuziNCrp4lizEI7MRLRL9Z5MHgD%2FjY%2Bddp5DNN0TUaplpCOCtARH4D4%2BN575nOvWgmfQMB%2B6GGPcYbQzYsAE94aH2Zzdsjsyja%2BDjmdwxYDWhykWNX81agRcRq2dnwR33NxHd%7Ctkp%3ABk9SR6iLvLTrYA
New ListingSamsung Galaxy S9 SM-G960 - 64GB - Titanium Gray (Ohne Simlock) (Single SIM)Opens in a new window or tab,$30.04,https://www.ebay.com/itm/115531934817?epid=243309729&hash=item1ae63d6c61:g:~6UAAOSwKnhjKH7n&amdata=enc%3AAQAHAAAAkIxUPccvcMZhbDtfjPoFYNG4CWZIuuYUDlRdadxU285X7jUic9yhyoXbnoec3zPPy9xuCErREVC9Z%2FarbSYqm0fZOh9YC%2BVicbiNGHuVkAw12iDZXPNhw7jvEdx1JdQI1K0QfUJeLFvqv3HI9s0KlG4gECI2fJnvn1vx3GJ6gtdFbY065kRXpHhZlR%2Fr%2BQNdWA%3D%3D%7Ctkp%3ABk9SR6iLvLTrYA
New ListingSamsung Galaxy A70 - 128GB - Schwarz (Ohne Simlock) (Dual-SIM)Opens in a new window or tab,$32.54,https://www.ebay.com/itm/115531932123?epid=24031445352&hash=item1ae63d61db:g:WFYAAOSwb2RjKH4I&amdata=enc%3AAQAHAAAAoAJCwEhTomRFLzk6lEcc9OgtuLGe953aJ83uNlS3gD22QRQfhB7ihjQKotzv7roQ%2BsoQyoZJYDiesQPsQj3aUhMIqKEfKqZRjyIrPh6bbzTyRzqWx0fF9gDNRWtYhAxd%2Fr0I%2B4HJfc88wj9cIVu26sRVV2zS0nsCrWQEM2GTs3pu6AGTyXtHI4ZFEaKJ2EYURpOi4ZS3AKe3jyjmMztd3jI%3D%7Ctkp%3ABk9SR6iLvLTrYA
New ListingSamsung Galaxy S20 FE SM-G780G - 128GB - Cloud Navy Opens in a new window or tab,$114.0,https://www.ebay.com/itm/284972493621?hash=item4259af2b35:g:LAoAAOSwHxRjKIYz&amdata=enc%3AAQAHAAAAkF8UzjeAYle3dRDTrZwENN4ZPYFARNvfAN3l3Q%2FbxDTwxjvtyit4iE3ZBIC4CaA66oRNP87fDmJY3T0WW9kn2tqwp6rt5c3FJS1cCzUNBwQ5blJGIFWtH0%2F1dscd%2B0iG%2BL6cl%2Bnxhe5GEdnEqdqMPBdWl9lvJWoow6mzCFKWalnp6dQt1m8w4vFpNDRr90JByA%3D%3D%7Ctkp%3ABk9SR6iLvLTrYA
New ListingSmartphone Samsung Galaxy A53 5G 128GB/6GB Awesome Black Schwarz   N e uOpens in a new window or tab,$280.35,https://www.ebay.com/itm/265893389997?epid=2324049127&hash=item3de87b26ad:g:URYAAOSwRGJjKIMY&amdata=enc%3AAQAHAAAAoJI7%2FAx7C7MUuyqM4VEZyi2rfD%2BFFBzCeTjmZexjdQ5UvjC%2B3773lnfw5MHTPfs2aizI7nfAlJu%2F2Hri59ej80MnSZ1n790VVHdH2H%2BHbj8a4pm7hhHg4IUVsFuNZjwIqVcdLrljGpe54InDT5nanMlVWSjB0E0gbblUr2jVXfknagHcTgSRjsCYveQUmG%2BVTLIZnios8cEYg12Wl1kgQBE%3D%7Ctkp%3ABk9SR6iLvLTrYA
"Samsung Galaxy A33 5G 6 Ram 128GB Memoria 6.4"" Awesome Black Nero Dual SimOpens in a new window or tab",$259.42,https://www.ebay.com/itm/403889940336?epid=5056424869&hash=item5e09b76770:g:TAYAAOSwiaVjJJKO&amdata=enc%3AAQAHAAAAoJX0xULLRBoMM7MKKPFyM5ES66zkW5Ru8NViQp8g8oH3PfFDk5ns3%2BC92O4L6G3fUUXPfxoy%2BF2cyAqTT4H65i%2Fi8nFCskncQKJ6f3oNTHdRxTa%2BQ7adZ5WfAZL3WUwAd%2BkTilhHXZYsqtcagwL1zxMthhwRCas89R8YV%2Fy%2F7wisDbt4cRaXzPHaENG1fA7MBObcHuYwAc5hijCRWEBFvIQ%3D%7Ctkp%3ABk9SR6iLvLTrYA
New ListingSamsung Galaxy XCover 5 SM-G525F/DS - 64GB - Black (Unlocked) (Dual SIM)Opens in a new window or tab,$159.70,https://www.ebay.com/itm/134241578653?epid=9045314103&hash=item1f416bee9d:g:f2cAAOSw5d1hCkSf&amdata=enc%3AAQAHAAAAoGcm9XzZrAR84oT5Fy%2FppULd0GwjaAyAaA1cXS1S3wk9j7MGZn1oXt08vCyIyUWH26m8%2B3xk7d3O37YiyfG54JXao7B8RkbfHOVXl2bmOhr9rvS%2B8rrVcpdIGCng2%2B5zo1oeuwyoM8yH%2BCpNWCYQQAsrQ52kXuoMdK1WWE1Mnkyi5VwamIki0Iw7qTTl8X3O5SleNEvFhkxag%2BPL3a31zUs%3D%7Ctkp%3ABk9SR6iLvLTrYA
Samsung Galaxy S9 Unlocked | T-Mobile AT&T Verizon | 64GB 4G Smartphone GoodOpens in a new window or tab,$159.00,https://www.ebay.com/itm/284035968027?epid=23019093916&hash=item4221dcec1b:g:9IQAAOSwBrJiK~Z4&amdata=enc%3AAQAHAAAA4KPZi10e%2FE%2Ba%2Ft3YoaWxAOf0wldEF0XHLJ%2F3M3F%2FVss6V%2BRJdrhkibS4srFwcJNmfr%2FytkiIG5mTROvSJI4Vlv5uWR3UhdfWoP2Josb8gmAd5dmWaGyvirsjsabIqoaO16FAFbd2e8OnAySx%2BZLAFFpgUDu9DVezX1ezoFcRGpp0cNCN2YLKBXnquycq5XqxKwf68KyYUD%2FQ%2B56oEXWOWKPd8%2FVz4lRFX8zvgYlcX9Wi%2BysFnExZIQKxEF01dpb%2BSlUByRx5P8jWCiTgQQKwEt4jH%2FnYgVoskyy4bLKvVA3V%7Ctkp%3ABk9SR6iLvLTrYA
Samsung Galaxy A20e Dual SIM 32GB Unlocked Black White Blue 4G Phone PristineOpens in a new window or tab,$108.3,https://www.ebay.com/itm/134153350010?epid=5037065742&hash=item1f3c29ab7a:g:uxkAAOSwx5Visy8B&amdata=enc%3AAQAHAAAAoPtWHlp5FlRybzpC5xjXucFys3b6oIwEwCHLsJvd%2Bu3TH%2FQBVR53DG%2FRmGamI4pUeItNn9cccwFEVkTvq%2FVuCvkeEVpfzUCnSKurINJMCyARWIiql3Nl94HMf%2B%2B3ZL9FAKn0qGNZzEj6ZVuZyWJFvw0yA17HB%2Fk2yh%2FQgkog%2BVCyl6GPWxPvERt5prQg01%2BI4tLETuzhH%2FtpnmE1%2B%2Bq44EM%3D%7Ctkp%3ABk9SR6iLvLTrYA
New Samsung Galaxy S20 FE 5G (SM-G781W ) Unlocked AT&T TMOBILE 128GBOpens in a new window or tab,$320.00,https://www.ebay.com/itm/255733126439?epid=23041210197&hash=item3b8ae1d527:g:GWQAAOSwfJljD6oX&amdata=enc%3AAQAHAAAA4G8Ijv7a9fWT2lrgw7wCrVNOtqFV8pTFX5SGKNJxrqlg4NKuxus5LxObWGIu3ptgwxLTRpl6ZQc74rxGZo30Q%2Fskb6v%2FvPiv7HNcGSIv9T3AzlIossm16g5Pl1UyhgQ1j8hEFqT39%2FZxhTqHQ8i8PTdabTBJG%2BKuf98faYXLFaW6i%2B1KO3BlnCwDDaHHorYAR6mRqvcMuTglsftaYM80ImGy9cfSPyo6nzJoiDdF8X5CR%2FsLnal%2B0J6LBUsBi1EC7KMP08hxkycMRfAKCmS94kWnz0tFJmi9KUCH67MrHJXG%7Ctkp%3ABk9SR6iLvLTrYA
New 4G LTE Samsung Galaxy S5 SM-G900F 16GB Unlocked Android Smartphone UK StockOpens in a new window or tab,$91.24,https://www.ebay.com/itm/255033586034?hash=item3b612fb172:g:IGQAAOSwuaJi-YWy&amdata=enc%3AAQAHAAAA4LDIt0Bl5MLwZaa1Q3c%2BdmNwaJQl%2FxsWgAVcXNruvZjk9X3LuDiWxI8qX37%2FBqLaU4hhHnrtTjYeVcacCd0OFCttcOpCUZ2u%2FMI%2B%2B4B1S8jbMmudvHpQUp%2FXlXOr9Q%2BVl7453WNUoN1U%2BCk16dH8%2BIaCiG%2FDTIRZsWLosVFZkqxx8uTCAvXfpB7EG3epIa9sd5vGfBPIFbo7ZkgowiFZX6iN9JMRJC%2FjF15ziVk%2FtpEbiN0oB%2FfLWQT9JBbZ%2BQkIExgtRZ%2FzcA6VHzWK3QE7p1QNBYhZo3vMtcFjLms9p6xn%7Ctkp%3ABk9SR6iLvLTrYA
New ListingSamsung Galaxy S9 + SM-G965 - 64GB - Burgundy red (Unlocked)Opens in a new window or tab,$54.00,https://www.ebay.com/itm/125520585262?epid=245125071&hash=item1d399c222e:g:yWoAAOSwsU1jKL6q&amdata=enc%3AAQAHAAAAoPPMbk7fw%2BaWUIfNdraoDsvA7KPmBZm5YXPDqD4EwBCUM4KT%2Bshtr1jbU4HwLBZKjbkm2Ik61RxZGszLZCf26b2xMBBBlIfTdicR6Mt1M6s30hUQ1iS3qq%2F5XTVHSrNr9bbMwfsuPxm%2FknOWzji0sWvCGfsIWTzR6wcro0NDlahGMelF%2FTujJ8lzkL847YHrRgM%2FpNIGioHO7cVmd6kZPW8%3D%7Ctkp%3ABk9SR6qLvLTrYA
Samsung Galaxy Note 10 SM-N970F/DS 256GB Unlocked All Colours Good ConditionOpens in a new window or tab,$273.7,https://www.ebay.com/itm/384430955941?hash=item5981dedda5:g:w5oAAOSwLW1ihfS9&amdata=enc%3AAQAHAAAA4Fx5zazWR0m5dVdMKhiQTPSqnCl4yxdlsNSxHkqf9RjKbslSF75HIYxAwN4Vi2w5cXdJHzuGkIPO3JaIXqAXU%2FdaU4T8GVge7AX2TyJo4sJgrExtZxxG4Jlxd6lPSd2I7cFFFtk0DarIwT5MY%2BJ%2Bt1dlNhtAJo85neFXZLlJcgugdPhvwS9R96EhqitKnttlL2D0krePERD9MS8fEN762VH4AA0WtfM5C27%2FEiLSBd28m%2Btd3uUmReXtQTjHoyR9r%2FeArwIsd7wrnrs20xJHXXRzBIpIsGx99PKvwimgUf5N%7Ctkp%3ABFBMqou8tOtg
New Original Unlocked Samsung Galaxy Folder G1600 Dual SIM LTE Flip SmartPhoneOpens in a new window or tab,$164.35,https://www.ebay.com/itm/144462036483?hash=item21a29bbe03:g:VLkAAOSwC4hhRAwO&amdata=enc%3AAQAHAAAA4IXNauTsBpxy0LUQrRIuk0oaYFVRfkO9lBmatetpeNCqUA%2BdrzDGqoa%2B7AjPzPe5oldNgtXV4l0tPtbws7XbU5pDeFWdZYEbC%2FIJxcu%2F6h0KlJE8Lp8fwNvm9gEF1M7rGgfik7QRfTuxzDh0nTpcUhY%2By5og38cyTy2HruVN6dO7rjok6wkhQtIsRzGEKLrx2wIcMOc8HLFAwC1kFd2DGatF5sdnJE698uMM8vZ2S7gsONCKW7aSjv7nVSzSV776Y8Ile%2FOIr7g5ErliJ4QPPwX8qPzRa2UrPz%2Bk5lQ3Cj8T%7Ctkp%3ABFBMqou8tOtg
Samsung Galaxy SM-G973U S10-128GB Factory Unlocked Us cellular Smartphone Opens in a new window or tab,$182.99,https://www.ebay.com/itm/125469970587?epid=4039237204&hash=item1d3697d09b:g:PUMAAOSwQspi~cPt&amdata=enc%3AAQAHAAAA4KiZIJeySYd%2FiBf%2BVqSGVY3nd6kC6f0hj87HqJRxvXZrEHarWLFEMq2CKOrpl%2F4yv06MVaQfuYZMiLVCNATNb2zvsBLlQBM8orprAJxZ3EIEjwwoNj5XUMagpcNkyZd0RakCOCTMCyB57xipSiK05%2BqaCyz9GtaS9nMHg%2FfDFGWlbDQ07GtvV%2BtIPPklaSAHUR4w%2BAcGFnpiG0lEb1CfFhvzUVj9KtC4%2Fw3gb1VQmUX0QovejL1zNxoDNcGvPJcTbBo87Q8zwbiz4sTc8XjBGdwObVNWWQ1bsmS56cpvckPq%7Ctkp%3ABFBMuK2MhvZg
Case Friendly Tempered Glass Screen Protector For Samsung Galaxy S22 ULTRA Opens in a new window or tab,$8.98,https://www.ebay.com/itm/275222866535?hash=item40148faa67:g:FvsAAOSwN8hgoSnf&amdata=enc%3AAQAHAAAA4CqHnLK1ITouIQU9Sg9BIpbQWP%2FMn%2FERj7AiqXXOMgWOO6KkzJX6Ay6D4a2yIw0OF%2Bor6X205eKHSOlJ1XHLXiqbqZcOSs737%2BQFn%2BT0DDeWNned1OvEC0nUz%2F4KqbmAQyX4r6yT5LR%2BDDIGSErnfhxMYNrrHYzViaY5zPceJ519GWWkOFncYUoxRrsLfrArEhI2GW1GpefusdmW3GbQDTRIW1RUMVxqLFeXecXqAUygGSXyqa4h1aWb7J8j%2Fz9YdqZ3GIsnehyjFCcGu2e9sEmfgL%2BbSKKPJDtsfpRBOw3A%7Ctkp%3ABFBMuK2MhvZg
SAMSUNG GALAXY NOTE 10 S10  S20 S21 - FACTORY UNLOCKED GSM/CDMAOpens in a new window or tab,$179.99 to $399.99,https://www.ebay.com/itm/225092630658?epid=25028278706&hash=item346890f882:g:~twAAOSwZFJi4aIK&amdata=enc%3AAQAHAAAA4I1nJKYr74hB2xXTygiee4excexHwYK1VOBnxRXpW%2FECFNVr6ZnjsZH5K252RxyCgccR7MIcdiG7wpel67PAnVXadKgxXWe77KT6xQSY7LnmNcOw0UDfsXv46JK%2Ftdpz7L%2BVvgHQBZv1UAvrSjMam5oaPJswXWpBAVHbkz%2BY%2FiNznolQi34Cvu0a5RxhXKZnbXudXP5kslPm2oy90m586AVvz1dp2svDWYorNMi7RCWymKhPe93KMDAA5MDV6TVYll0oUMSLfj0rU27zLwbay68SM2Ly4ZKONYOVodBwGVHP%7Ctkp%3ABFBMuq2MhvZg
"Samsung Galaxy J4 Plus 32GB Smartphone A+ Condition Black, Gold, Red UnlockedOpens in a new window or tab",$106.82,https://www.ebay.com/itm/115046174581?epid=15024730970&hash=item1ac9494f75:g:vpAAAOSwpJphaGLP&amdata=enc%3AAQAHAAAA4IblV%2BGZLsYV3BBuWlT5hAu7DsQPT4uw2552YlHjvUhbGc%2BkReO6%2BNNUS2Bf5AzPuRBhJ1xBfD9C6ro2QI26hRy%2BR0R6ZNxYjsxt23qaM%2FgPuSeDpF3uF0lIcJfxPPC3GPALW1Jp8F5opBTfoAErZIYHPvZ0qQKeHjO2COEkSmdLcGd4i1qZP6ptcGx8XEihx0LeWGKwqzwoTxL%2FVSgdYtIjfuYM4DK%2BzFECoU73Jzd2lRR39YdIt9RcEMwxF5JSYRM0t%2B%2F9axAhh%2Feu7jan67S8SYj0PWH%2BbvlSx5MNGtLm%7Ctkp%3ABFBMuq2MhvZg
Samsung Galaxy S10+ Plus SM-G975F/DS 128/512GB/1TB Unlocked Good ConditionOpens in a new window or tab,$224.87,https://www.ebay.com/itm/384353206840?epid=28029464956&hash=item597d3c8238:g:gRMAAOSwBsVihfS1&amdata=enc%3AAQAHAAAA4BrCtujupAwijzGNrtEoTYfUGSyfsyqC%2FWouTMSQA9WfzWJkXuZSBFxfomGtGh40kUs4o2OvlOHJKJYF5OeIWuVSCYw%2FrFbYH9UEkLGmMVZf2Kg9vMlGYS2%2BTBbEEUSEWXDliqVtz%2Bu3kLh8pxsNmKY6Vdce7CwPhvzuAkpK6KzlRJhzdZdomXg4pr8MiMz%2BhCxQ28%2BbTbFy3zfiOP99CqIxlht9tvIc29a%2FecSyMiUeuKlx1FjK5YB8Afz01Xv4g6QmrwMcqOEk4FLTtzbluvxLbN1KPhRHPLYQleretEWF%7Ctkp%3ABk9SR7qtjIb2YA
SAMSUNG Galaxy Z Fold4 5G SM-F936N 256/512GB/1TB Unlocked Foldable ⭐Tracking⭐Opens in a new window or tab,"$1,364.05 to $1,750.89",https://www.ebay.com/itm/354292345028?epid=18055657116&hash=item527d7828c4:g:GQEAAOSwgCZjK8aI&amdata=enc%3AAQAHAAAA4DHq17dvOU3R2wsJEuZh65buXeM9wkjBgdyaJeNZRF1PvVEkpoTBO9MwLLcBUOt1cI99Ag%2FSMQV327FOBrEtsSuqN0hbDst0iWaONR5jJLbh%2BO6iOoO41qTSn12zs4L5iqdtq5eLRJk0%2FhO03UVexQast4GWqoJih4g7o1OYdLKMyK8aPEKm0loO8cIJwiaeXYgxCb5SKFZc36uZ7GFHgvLheEL1i1l3l%2BJcq6ERbDe3IXQLexL%2BUts%2BstVpOKCqiYJPAZ8IT4SePbrzpS3Pf%2BCqL3tFYRLWobYZKiyD1JNG%7Ctkp%3ABk9SR7qtjIb2YA
New ListingSAMSUNG GALAXY S20 ULTRA 5G 128GB COSMIC GREY UNLOCKED + EXTRAS FREE SHIPOpens in a new window or tab,$320.00,https://www.ebay.com/itm/304653334479?epid=21036891491&hash=item46eec0f7cf:g:wOAAAOSwxnxjP46a&amdata=enc%3AAQAHAAAAoBpoMzb5JIYM9ZsZAORjiI6w6AFy98xvEmEflVT53g%2FpXTomnGB%2FWUmHwxl2Wup9%2Fu1XaAKK0uvvNppYx8QJtM0U1N0%2FJwMGKVhh4tz8i2uX9QCsF%2F%2FnCSqxLmwnT55mAQQD671m2z7XX%2Bu%2BOLFouPIMzRy2oL0yI6aTqdoGPWvB2HcSX3evMKIEe9jjaQERkh%2BUGbasSgAyFeS9YTVAiEM%3D%7Ctkp%3ABk9SR7qtjIb2YA
New ListingGALAXY S22 ULTRA 512GB BURGUNDYOpens in a new window or tab,$4.25,https://www.ebay.com/itm/165711905064?epid=13052280684&hash=item2695330128:g:7ZAAAOSw~rJjPuL4&amdata=enc%3AAQAHAAAAkEYfLkfst04wpj%2F8caE4XQpYyfC3WklRruzQOE8XdOqW6p8YkqNUs4Fl%2F7w4734xAKe%2B%2FhakKcErIqxOddgck66ytK2qtekQuYolS8%2FKNoC0UBo2%2Bf5znba0GdIzYp1b%2BEEwYBfvoKzjjSMhxmNDddKGGRGNVhIjwCoc0LL1nmgTG%2BlWxZBtvd9SHMEPrWP2%2Bg%3D%3D%7Ctkp%3ABk9SR7qtjIb2YA
Samsung Galaxy Note 10 + Plus 5G SM-N976B 256/512GB Unlocked Good ConditionOpens in a new window or tab,$342.93,https://www.ebay.com/itm/265311226310?epid=9033744201&hash=item3dc5c809c6:g:UbMAAOSwrNpihfS2&amdata=enc%3AAQAHAAAA4KjjnHUqr62r5IhmUveILjMzOAI4qfiILcxNv%2FDwlMB6HHv%2BYXIV0Tz0DFNttoy7KUXmRfXFHf5NJB0X2VFy7ygp99w9QgFdyuEfzUaFBqDWkD6%2BA4L4ypDr%2FzYzp%2B1b8TYtLPyIgeUgMdOQ5NQeNjnxwq94OwwCIPGkv5FJcjYwrhmm1AuIxvO2QGmGcTNsdgjkNTa3yl453WVdF%2BIV7J9jITTNwOGPSJx8TM03uXWY4ntQZSixdrueqlALtkCKdZMDWUtIyMbaCh30yZb4cGODI52fVPaZro0AicI5iu%2FE%7Ctkp%3ABk9SR7qtjIb2YA
SAMSUNG Galaxy A21s 32GB 4GB Dual Sim 2020 UNLOCKED phone all GRADEsOpens in a new window or tab,$118.0,https://www.ebay.com/itm/325023303425?epid=3039406369&hash=item4bace60701:g:qPYAAOSw9d5h9oPi&amdata=enc%3AAQAHAAAA4P8J1UExn46cuLU8dRpu9mhv2XkyITrujR1J9CzZindzo3NkN%2BNrvDfr1A8VWdhz%2Fh%2BpPbZNaSkoyvqs3SM6TbFBU0Pf%2B6tTDgHFiYZ0yXra%2F3j%2BkXlrCDlBFRwHQXxOGj41OmgUVeNeWhR2nJCtqQni2Df%2BL31i9e0EKKkZ0dPTg%2B8Buo3IrR54Ci8eqxWkoxDC1PVSAF5Y%2FM9vq2CI11QumH5hod%2FjubO9jmNLg6mrgLDKcpsmqwSLnbrMLurZhHhz1iL7KjWBY%2Fe2gDy1vUpzHUW1EC%2FIVzoa%2FjPVOo%2B4%7Ctkp%3ABk9SR7qtjIb2YA
Samsung Galaxy Note 9 N960U 128GB Verizon Factory Unlocked SmartphoneOpens in a new window or tab,$139.99,https://www.ebay.com/itm/325334675201?epid=9025368407&hash=item4bbf752f01:g:zH0AAOSwzp1d8TJ5&amdata=enc%3AAQAHAAAA4CYrwY%2BtVsiuWr%2BkB5BgfF9HXww9wXX0mhik%2F7aA7mp5tcI8avppQ5%2BsNHu9h3sMGbKjcR%2FIzmYk3Bi5gYRapu%2FVqRd5UAIaNnmY%2F550ZgwxHO3bmDNUcm7K9w0kag7ToOVQrkoeHnqIBLTkTwF19atGrqFyQ3VlBaDalrzvkMBqn9BXR2nxyQQtmzpOtDTxVEa%2BdQen2sHfGnU2RSoDIKYunWvL9HSmDDL9wXD3dEClMt0TeVQVcGiDwtQBe%2FRSphHSlOl35TrxffS%2B9FHGI4aqtKYmemIFI%2BzyxCQg2Ei1%7Ctkp%3ABk9SR7ytjIb2YA
New ListingGALAXY S22 ULTRA 256GB BLACKOpens in a new window or tab,$100.00,https://www.ebay.com/itm/165711885603?epid=13052280541&hash=item269532b523:g:Kj0AAOSwEIpjPt0o&amdata=enc%3AAQAHAAAAkAmf%2FiTg8%2BAYSBXXsK0yAD1mTatwSm%2FHImHiHP58rQJlNZbcwD6B4Cu9mZoX%2F9vdS0gyaleDaP8jDz0ZCcWlTWgYZBT11wt8gru1iQX96ORzmkt7Ubedw6sSj%2FTAUupwJmNyj5LPiWnrQwR5MkmCOgzjYUKcgNC8S8qgDvk%2BJnNdJE6xh7Qoa1D8s1w0M1TjdQ%3D%3D%7Ctkp%3ABk9SR7ytjIb2YA
Samsung Galaxy S10e SM-G970U 128GB+6GB Factory Unlocked Smartphone - New SealedOpens in a new window or tab,$237.25,https://www.ebay.com/itm/334564674073?epid=0&hash=item4de59bca19:g:ErsAAOSw00hjJpnJ&amdata=enc%3AAQAHAAAAoH0bLsNaU7sb%2BwdwnvyNVgVZ3AA8hmc3xmGfbLSOEpWOHnlQuFiizTCYwz1VNqC2KOQskIVMRAlhm1OnB1brAnggw%2F2JoLQhVevOMMzerUJa%2BSs5HJVyYVUNzkixzBQxmDkqfrtof2%2B%2BnGwSj%2BjYlIlsf5EylTinPgfVsT8uwh708y8CGmmuqCeNy4wzT0R74X0S7PvP6uFYpHSNkE7HRF8%3D%7Ctkp%3ABk9SR7ytjIb2YA
